0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0
0,1,412,5,0,0,0,0,0,0,0,2,169,0,0,0,0,0,0,0,11,0,0,0,0
4,24,4,0,43,1,126,94,1,0,1,8,0,0,1,37,1,145,0,4,62,1,0,40,3
0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,582,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,0
0,7,1,1,0,12,2,0,1,0,0,365,0,0,16,49,0,1,0,0,0,0,4,141,0
1,22,1,2,0,35,6,2,1,0,1,373,1,0,39,5,0,7,0,0,4,0,0,100,0
2,144,0,0,87,0,2,0,2,0,2,240,2,0,0,3,0,1,88,11,3,11,0,2,0
3,20,0,1,0,0,1,1,243,0,0,315,0,0,4,6,0,2,1,1,1,0,0,1,0
0,0,1,0,0,0,0,0,503,0,1,0,0,0,1,0,0,0,4,0,90,0,0,0,0
4,2,0,83,0,0,0,0,232,0,65,207,2,1,2,2,0,0,0,0,0,0,0,0,0
10,5,1,216,0,1,1,2,10,0,1,7,2,0,2,256,0,1,0,1,5,2,1,76,0
6,0,0,306,0,0,0,0,0,0,1,1,0,0,0,147,0,0,0,0,0,137,0,2,0
0,0,0,1,179,0,0,0,0,0,321,1,49,0,0,34,1,1,3,4,2,4,0,0,0
0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,1,2,0,0,22,0,286,0,113,0,173,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0
6,0,0,2,1,1,4,0,0,0,0,0,536,1,2,0,0,0,0,0,0,1,46,0,0
3,5,2,0,0,17,12,0,2,134,0,3,0,0,152,4,0,6,1,111,5,125,0,18,0
16,101,3,67,0,16,125,0,2,59,1,21,13,2,151,2,0,8,1,0,1,1,1,9,0
64,4,0,0,0,108,0,0,0,125,0,7,14,0,145,22,0,93,0,0,15,1,0,2,0
0,1,450,0,0,0,1,0,0,0,0,0,0,0,1,144,1,1,0,0,1,0,0,0,0
0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,194,363,0,0,0,0,0,0,0,0,0,3,0,35,0,0,0,0,0,5,0,0,0,0
0,572,1,0,0,0,0,0,0,0,2,0,1,0,4,0,0,0,0,0,20,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0
2,578,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,18,0,0,1,0
0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,94,1,0,0,8,0,0,4,2,0,2,1,0,0,1,0,0,1,1,483,0,0,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,240,0,0,0,0,0,0,360,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0
4,3,0,1,0,3,2,0,0,0,0,2,0,519,60,0,0,1,0,0,5,0,0,0,0
2,2,0,0,0,1,0,0,0,0,0,1,0,0,594,0,0,0,0,0,0,0,0,0,0
0,4,0,0,0,0,0,0,0,0,0,0,0,0,596,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0
0,49,0,0,0,7,0,0,1,0,0,0,0,0,542,0,0,0,0,0,1,0,0,0,0
0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,451,0,99,0,11,0,0,0,4,0,2,0,0,3,2,0,1,1,1,0,12,0,4,0
0,0,0,62,0,528,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,260,0,0,0,0,0,340,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,52,0,0,0,0,0,428,0,0,0,0,0,0,0,0,0,0,0,120,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,0
0,0,0,0,0,1,1,0,0,377,0,0,0,2,0,0,0,0,0,0,0,0,0,219,0
1,495,5,1,0,5,4,0,2,76,0,2,0,0,1,1,0,1,0,0,1,1,0,4,0
0,78,0,0,0,0,0,0,0,0,0,0,0,0,521,0,0,0,0,0,0,0,0,1,0
11,0,0,1,0,0,344,0,0,0,0,1,1,0,237,0,0,0,1,0,3,0,0,1,0
2,0,1,240,0,0,134,0,0,0,0,0,0,222,0,0,0,0,0,0,0,0,0,1,0
4,0,0,387,1,5,0,3,0,0,0,0,195,0,2,0,0,1,0,0,1,0,0,1,0
12,148,9,0,98,3,0,2,0,0,1,1,278,0,39,0,0,0,0,1,4,1,0,3,0
0,7,0,0,90,229,0,0,14,2,0,0,0,0,251,2,0,0,1,0,1,1,0,2,0
0,592,0,1,0,0,0,0,1,0,0,1,0,0,2,1,0,1,0,0,0,1,0,0,0
2,24,0,0,0,3,0,0,0,0,0,0,0,0,571,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0
23,107,93,0,0,158,0,1,2,0,1,1,1,0,202,3,0,1,0,0,0,0,2,2,3
425,8,1,157,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,5,0
9,123,6,28,0,30,0,106,0,150,0,21,0,0,120,0,0,0,0,0,2,0,0,5,0
2,75,1,1,0,2,0,361,0,150,0,3,0,0,0,0,0,1,1,0,0,0,0,3,0
8,0,1,0,0,62,0,0,0,519,0,1,2,0,7,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,3,0,0,0,183,0,0,0,4,0,0,0,0,269,0,0,2,0,0,128,0,0,3,0
0,449,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,144,0,0,2,0
4,332,0,0,0,7,0,0,0,0,0,1,0,0,233,0,0,0,0,0,0,0,0,23,0
8,2,3,0,0,1,0,242,0,9,2,3,26,0,303,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,45,1,0,0,4,0,501,0,0,2,0,1,0,0,1,0,1,1,1,6,0,0,33,0
6,127,0,0,1,8,0,254,0,1,0,0,0,0,199,0,0,0,0,0,2,0,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,0,0,0,0,0,240,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,595,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,1,0,226,0,0,0,0,0,372,0,0,0,0
2,50,0,0,0,1,1,0,1,0,0,2,0,0,0,2,1,0,1,0,539,0,0,0,0
2,472,0,0,120,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0
2,0,1,0,359,0,0,0,0,0,0,0,0,0,116,0,0,0,1,0,1,0,0,120,0
7,0,0,152,0,2,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,334,100,0
1,75,0,293,0,1,228,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,0,0,213,0,0,0,0,0,0,1,203,179,0,0,0,0,0,0,0,2,0
1,264,0,1,0,5,1,0,2,8,0,2,1,0,312,0,0,0,0,0,1,0,0,2,0
5,242,1,1,0,10,1,0,3,0,0,2,0,0,324,8,0,0,1,0,1,0,0,1,0
1,1,0,0,0,0,0,0,0,0,0,0,0,0,597,0,0,0,0,0,0,0,1,0,0
6,0,1,125,0,124,0,0,0,0,0,2,2,0,326,8,0,0,0,1,2,3,0,0,0
1,10,0,253,0,50,213,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,1,7,0
0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,167,9,2,0,348,1,0,12,3,0,1,0,38,2,0,0,1,4,0,6,0,1,1,0
0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,116,0,0,228,1,0,2,0,4,0,0,0,0,237,0,0,0,1,0,1,0,5,2,0
9,1,1,0,1,1,209,272,0,0,1,1,2,0,87,4,0,1,1,0,1,0,0,7,1
0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,3,0,338,0,3,240,0,0,2,0,0,0,0,0,0,0,0,14,0,0
0,0,0,0,0,0,0,0,481,0,118,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,0,0,0,2,318,4,0,45,5,4,26,2,121,2,0,0,0,0,0,61,0,0,8,1
0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,224,376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,15,0,0,578,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0
0,360,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,396,1,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,1,0,2,0
6,572,1,0,0,3,3,0,2,0,0,2,1,0,1,3,0,0,0,1,2,0,0,3,0
0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,454,0,0,0,0,0,0,0,1,0,0,0,139,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,87,0,0,0,0,0,0,0,512,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,240,0,0,0,0,0,0,0,0,0,0,0,0,0,243,0,117,0,0,0
0,0,0,1,0,2,1,0,0,10,0,0,0,329,0,1,0,0,0,254,0,0,0,2,0
0,200,0,241,0,3,0,0,1,0,0,0,2,6,140,4,0,0,0,1,0,2,0,0,0
30,42,6,42,0,71,0,0,5,9,1,28,11,1,301,1,1,24,2,0,13,1,1,10,0
5,31,18,1,53,14,27,140,3,3,81,105,5,0,11,56,0,3,4,2,7,3,0,25,3
1,119,0,0,3,0,2,35,0,0,0,5,0,0,1,243,0,1,0,0,0,0,119,0,71
39,0,1,68,0,2,2,3,225,0,96,27,6,1,4,74,1,2,2,3,3,2,2,0,37
9,1,0,433,0,5,1,0,1,0,118,1,0,0,12,1,0,3,0,0,10,0,0,5,0
0,3,1,258,62,1,1,1,1,0,1,62,0,0,0,3,0,118,0,1,0,83,2,2,0
0,0,0,241,0,0,43,0,0,0,0,309,0,0,0,3,0,0,0,0,4,0,0,0,0
0,0,0,79,0,0,0,0,0,0,0,154,0,0,1,360,1,1,0,0,0,4,0,0,0
0,0,0,0,0,0,118,0,0,0,0,242,0,0,0,0,0,0,0,83,0,157,0,0,0
0,0,0,3,0,0,475,0,0,0,0,117,0,0,1,0,0,1,0,0,0,3,0,0,0
0,0,1,0,0,0,0,0,0,0,0,263,0,0,0,217,0,0,0,0,0,117,0,2,0
0,0,0,106,2,0,1,0,0,0,0,318,0,0,2,1,1,38,0,0,2,129,0,0,0
0,0,0,0,0,0,122,0,0,0,0,125,0,0,0,116,0,117,0,0,0,120,0,0,0
0,0,0,0,119,0,118,1,0,0,0,0,0,0,0,0,119,0,0,0,0,0,240,0,3
2,121,0,3,19,0,41,2,0,0,0,122,0,41,1,2,1,1,0,0,0,0,3,1,240
2,87,0,27,108,4,1,3,1,1,2,16,16,0,55,34,3,2,2,60,3,1,162,10,0
0,1,0,1,2,0,2,43,0,1,0,3,1,0,2,120,102,138,0,0,2,0,177,3,2
1,1,2,3,11,0,1,0,156,1,0,76,2,1,2,0,0,0,243,18,52,3,26,1,0
2,0,0,0,0,0,0,0,121,0,0,88,380,0,2,3,0,0,2,0,0,1,0,1,0
2,1,0,42,4,0,74,0,3,0,2,1,0,215,2,5,1,0,146,80,1,12,7,2,0
