0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,6,0,0,0,0,241,0,0,0,243,0,39,0,0,0,1,70,0,0
0,0,0,240,0,0,122,0,117,0,0,0,0,0,0,120,0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,69,2,255,0,3,268,0,0,1,1,0,0,0,0,0
1,26,0,1,0,0,4,0,1,0,146,177,0,112,3,2,83,1,0,1,1,0,41,0,0
0,0,0,238,0,0,1,120,0,119,0,0,0,121,0,0,0,1,0,0,0,0,0,0,0
1,5,0,2,21,0,0,130,4,0,0,1,66,118,3,2,0,0,1,0,3,0,122,0,121
0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0
2,1,1,0,0,0,0,0,19,4,0,1,518,4,1,1,0,0,0,0,1,0,47,0,0
0,0,1,0,0,0,0,0,595,0,0,2,0,0,0,0,0,0,0,1,0,0,0,1,0
0,0,0,0,0,0,0,0,479,0,0,121,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0,422,0,0,1,0,51,0,1,1,1,0,120,0,0,0,1,0
0,0,0,0,0,0,0,0,599,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,0,0,0,0,451,0,119,0,0,0,0,1,0,0,25,0,0,1,0,1,0
0,50,117,0,0,0,0,0,124,0,0,2,183,2,0,0,0,1,0,120,0,0,0,1,0
0,0,0,0,0,0,0,0,597,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
0,0,0,0,0,0,0,0,41,0,81,0,0,0,0,0,0,0,0,240,0,238,0,0,0
0,0,0,0,0,0,0,0,362,0,117,0,0,0,0,0,0,0,0,121,0,0,0,0,0
0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,480,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0
0,0,0,0,0,0,0,0,599,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,125,0,228,2,0,0,0,0,121,0,1,0,0,1,2,1,117,0,0,0,1,0
0,480,0,0,0,117,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
1,6,0,0,0,5,0,0,121,0,0,0,351,0,3,103,0,0,2,0,1,0,0,7,0
0,0,2,0,0,6,0,0,441,0,0,0,81,0,0,68,0,0,1,0,0,0,0,1,0
0,0,0,0,0,0,0,0,123,0,119,0,119,0,0,0,0,0,238,1,0,0,0,0,0
0,0,0,0,0,0,0,0,519,0,0,0,0,0,0,81,0,0,0,0,0,0,0,0,0
0,1,125,1,0,0,0,0,233,0,0,0,0,0,0,237,0,0,0,1,0,1,0,1,0
0,4,118,0,0,0,231,0,160,0,0,82,0,1,1,0,0,1,0,1,0,0,0,1,0
0,0,1,0,0,0,0,0,121,0,0,197,1,0,3,0,0,0,276,0,1,0,0,0,0
1,0,0,0,0,0,0,0,526,0,0,1,0,0,0,0,0,0,72,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,80,399,0,0,0,0,0,117,0,2,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,1,0,0,4,0,0,351,235,0,0,1,0,1,3,2,0,0,0,0
0,0,1,1,0,0,121,0,123,0,0,1,0,298,0,1,0,0,0,53,0,0,0,1,0
123,0,1,1,0,1,1,0,466,0,0,1,2,0,1,1,0,1,0,0,1,0,0,0,0
41,2,20,0,0,0,0,0,0,0,24,0,136,0,1,1,0,0,106,265,3,1,0,0,0
0,0,351,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,126,0,118,0,0,2,0
0,358,119,0,0,0,0,0,3,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,2,1,0,0,0,39,0,1,0,8,113,0,2,0,1,184,249,0,0,0,0,0
0,0,0,241,0,0,0,0,241,0,0,1,0,0,0,0,0,0,0,117,0,0,0,0,0
0,3,0,0,0,1,0,0,91,0,0,259,0,0,18,69,0,2,43,7,1,1,0,33,72
0,0,0,0,0,0,0,0,3,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,477
0,0,0,0,0,0,0,0,169,0,0,0,0,0,0,0,0,0,126,280,0,25,0,0,0
1,1,2,258,123,0,80,0,0,0,0,0,0,2,1,1,1,2,0,124,0,2,0,1,1
0,0,0,360,0,0,0,0,3,0,237,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,488,31,0,0,0,0,0,76,0,0,3,1,0,0,0,0,0,0,0,1,0,0,0,0
0,118,480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,160,0,0,1,0,0,0,0,0,1,184,0,0,0,0,0,253,0,0,0,0,0,0
0,0,117,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,479,0,0,0,0,2,0
0,0,362,0,0,0,0,0,238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,316,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,480,0,0,0,0,117,0
0,0,89,0,0,0,0,0,2,0,2,0,0,0,1,1,0,0,504,0,0,1,0,0,0
0,0,353,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,244,0
0,0,480,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,117,1
0,78,150,0,0,0,0,0,0,0,0,0,170,0,187,0,0,0,0,0,0,0,0,15,0
3,0,1,0,0,0,0,0,2,0,0,0,590,0,2,0,0,0,0,0,2,0,0,0,0
0,0,0,0,0,0,0,1,118,0,234,0,0,0,0,0,0,0,0,0,0,1,0,0,246
0,0,0,0,3,0,1,131,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,461
0,1,0,0,1,1,0,504,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,87
0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,239,0,0,0,0,361,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,2,0,0,0,121,0,0,461,0,0,1,0,14,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,361,0,0,0,0,0,0,0,238,0
0,101,1,0,1,0,0,0,0,0,1,0,6,0,2,0,0,0,360,0,1,0,0,127,0
0,73,0,0,2,2,0,0,0,0,0,321,161,0,0,1,1,0,36,0,0,0,0,1,2
1,0,0,60,1,0,0,0,0,0,0,0,536,0,1,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0,125,53,0,4,0,0,0,0,0,1,0,0,415,0
0,0,0,0,0,0,0,0,0,0,0,243,356,0,0,0,0,0,0,0,1,0,0,0,0
0,0,247,0,0,0,0,0,0,0,0,0,353,0,0,0,0,0,0,0,0,0,0,0,0
0,0,540,0,0,0,0,0,1,0,0,6,0,0,1,51,0,0,0,0,0,0,0,1,0
0,0,247,0,0,0,0,0,0,0,0,0,0,0,0,353,0,0,0,0,0,0,0,0,0
0,0,574,0,0,1,0,0,1,0,0,0,0,0,22,0,0,0,1,0,0,1,0,0,0
0,0,421,4,1,0,0,1,2,0,53,3,0,0,1,2,59,1,1,1,0,48,0,0,2
0,0,598,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,596,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
0,26,570,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,0
0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,479,0,0,0,0,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247
0,3,4,3,8,0,3,6,0,0,2,8,0,38,1,124,3,1,2,0,50,0,10,4,330
51,9,16,0,12,40,2,1,4,2,72,177,13,4,63,4,1,5,4,10,73,2,2,31,2
0,0,0,0,278,0,0,0,0,0,0,319,0,0,0,1,0,0,0,0,0,1,0,1,0
1,0,0,0,91,0,1,6,0,0,2,0,0,0,0,244,0,0,1,0,0,0,197,0,57
0,1,3,1,0,0,0,0,0,0,0,2,0,0,0,331,0,0,0,0,262,0,0,0,0
0,0,0,0,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,479,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0
6,1,0,3,41,5,121,26,0,0,2,12,1,0,5,3,201,122,0,2,2,40,0,1,6
98,2,17,1,0,7,0,2,11,0,5,5,344,0,14,4,0,1,0,19,12,4,5,3,46
0,1,0,0,0,0,1,2,0,0,0,0,594,0,0,0,0,0,0,0,0,0,1,0,1
0,85,0,1,26,0,0,246,0,0,0,240,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,1,1,0,0,16,0,0,0,0,0,0,0,0,0,0,1,488,0,93,0,0,0
0,0,0,0,267,0,1,0,3,0,0,0,0,6,0,245,0,0,0,77,0,1,0,0,0
0,0,0,480,0,0,0,0,103,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0
0,0,0,352,0,0,0,0,248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,6,2,0,1,138,291,0,0,1,0,0,5,0,0,0,0,1,2,1,0,1,150
0,2,0,1,0,0,0,35,0,0,0,0,0,0,84,0,0,1,0,3,0,2,0,4,468
0,2,300,0,1,3,0,1,3,0,1,21,0,1,16,4,0,0,2,0,1,0,0,7,237
0,0,353,0,0,0,0,0,0,0,0,0,247,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0
1,2,1,0,0,0,0,0,274,0,0,1,272,42,1,2,0,0,0,1,0,2,1,0,0
3,116,40,5,0,38,0,0,72,4,106,88,21,0,8,6,0,0,7,17,0,13,1,53,2
0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0
3,358,0,0,1,1,0,0,0,0,0,146,1,0,0,0,0,0,1,0,1,1,0,87,0
0,359,0,0,0,0,0,0,0,0,0,241,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,33,104,0,0,70,1,0,30,145,0,0,0,0,1,1,92,116,2,0,0,0,3
1,0,0,0,0,0,0,0,1,0,0,2,0,0,0,1,0,0,593,1,0,1,0,0,0
0,0,0,0,34,0,0,0,0,0,0,0,76,0,20,0,0,0,467,0,0,2,0,1,0
1,0,7,1,0,0,0,72,0,35,0,0,161,0,2,0,0,0,0,269,0,0,3,1,48
1,2,0,12,2,0,3,142,0,0,2,54,117,0,23,3,2,3,54,2,0,169,5,2,2
